# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/res/layout/tabbar.xml:1
-keep class android.support.design.widget.TabLayout { <init>(...); }
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/fallbacktoolbardonotuse.xml:1
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/shellcontent.xml:1
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/81/jl/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/77/jl/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/flyoutcontent.xml:1
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/shellcontent.xml:1
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/flyoutcontent.xml:1
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/flyoutcontent.xml:1
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/shellcontent.xml:1
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/bottomtablayout.xml:1
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/77/jl/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/77/jl/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/77/jl/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/77/jl/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/77/jl/res/layout/design_layout_snackbar.xml:18
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/77/jl/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/77/jl/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/77/jl/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/fallbacktabbardonotuse.xml:1
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/rootlayout.xml:1
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/43/jl/res/layout/rootlayout.xml:1
-keep class xamarin.forms.platform.android.appcompat.FormsViewPager { <init>(...); }

